round,hero_dbf_id,hero_name,minion_dbf_id,minion_name,board_state,board_state_predicate,board_predicate_match,purchased,times_occurred,top1_wr,top4_wr,finished_top1,finished_top4
"4","59397","Patchwerk","2288","Imp Gang Boss","Vulgar Homunculus","%43121%","false","true","46","8.69","65.21","4","30"
"4","59397","Patchwerk","2518","Crowd Favorite","Alleycat","%40426%","false","true","28","21.42","64.28","6","18"
"4","59397","Patchwerk","2518","Crowd Favorite","Alleycat","%40426%","true","true","8","25.00","37.50","2","3"
"4","59397","Patchwerk","2518","Crowd Favorite","Empty Board","","false","true","24","25.00","58.33","6","14"
"4","59397","Patchwerk","2518","Crowd Favorite","Empty Board","","true","true","12","16.66","58.33","2","7"
"4","59397","Patchwerk","2518","Crowd Favorite","Murloc Tidehunter","%976%","false","true","20","20.00","50.00","4","10"
"4","59397","Patchwerk","2518","Crowd Favorite","Murloc Tidehunter","%976%","true","true","16","25.00","68.75","4","11"
"4","59397","Patchwerk","2518","Crowd Favorite","Nightmare Amalgam","%49502%","false","true","36","22.22","58.33","8","21"
"4","59397","Patchwerk","2518","Crowd Favorite","Rockpool Hunter","%41245%","false","true","36","22.22","58.33","8","21"
"4","59397","Patchwerk","2518","Crowd Favorite","Tidehunter, Tidehunter","%976%976%","false","true","36","22.22","58.33","8","21"
"4","59397","Patchwerk","2518","Crowd Favorite","Vulgar Homunculus","%43121%","false","true","36","22.22","58.33","8","21"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Alleycat","%40426%","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Alleycat","%40426%","true","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Empty Board","","false","true","2","100.00","100.00","2","2"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Murloc Tidehunter","%976%","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Murloc Tidehunter","%976%","true","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Nightmare Amalgam","%49502%","false","true","2","100.00","100.00","2","2"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Rockpool Hunter","%41245%","false","true","2","100.00","100.00","2","2"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Tidehunter, Tidehunter","%976%976%","false","true","2","100.00","100.00","2","2"
"4","59397","Patchwerk","2949","Brann Bronzebeard","Vulgar Homunculus","%43121%","false","true","2","100.00","100.00","2","2"
"4","59397","Patchwerk","38526","Psych-o-Tron","Alleycat","%40426%","false","true","39","28.20","76.92","11","30"
"4","59397","Patchwerk","38526","Psych-o-Tron","Alleycat","%40426%","true","true","17","23.52","82.35","4","14"
"4","59397","Patchwerk","38526","Psych-o-Tron","Empty Board","","false","true","36","36.11","86.11","13","31"
"4","59397","Patchwerk","38526","Psych-o-Tron","Empty Board","","true","true","20","10.00","65.00","2","13"
"4","59397","Patchwerk","38526","Psych-o-Tron","Murloc Tidehunter","%976%","false","true","40","20.00","75.00","8","30"
"4","59397","Patchwerk","38526","Psych-o-Tron","Murloc Tidehunter","%976%","true","true","16","43.75","87.50","7","14"
"4","59397","Patchwerk","38526","Psych-o-Tron","Nightmare Amalgam","%49502%","false","true","56","26.78","78.57","15","44"
"4","59397","Patchwerk","38526","Psych-o-Tron","Rockpool Hunter","%41245%","false","true","56","26.78","78.57","15","44"
"4","59397","Patchwerk","38526","Psych-o-Tron","Tidehunter, Tidehunter","%976%976%","false","true","56","26.78","78.57","15","44"
"4","59397","Patchwerk","38526","Psych-o-Tron","Vulgar Homunculus","%43121%","false","true","56","26.78","78.57","15","44"
"4","59397","Patchwerk","38734","Infested Wolf","Alleycat","%40426%","false","true","32","12.50","65.62","4","21"
"4","59397","Patchwerk","38734","Infested Wolf","Alleycat","%40426%","true","true","8","25.00","50.00","2","4"
"4","59397","Patchwerk","38734","Infested Wolf","Empty Board","","false","true","24","12.50","58.33","3","14"
"4","59397","Patchwerk","38734","Infested Wolf","Empty Board","","true","true","16","18.75","68.75","3","11"
"4","59397","Patchwerk","38734","Infested Wolf","Murloc Tidehunter","%976%","false","true","25","20.00","64.00","5","16"
"4","59397","Patchwerk","38734","Infested Wolf","Murloc Tidehunter","%976%","true","true","15","6.66","60.00","1","9"
"4","59397","Patchwerk","38734","Infested Wolf","Nightmare Amalgam","%49502%","false","true","40","15.00","62.50","6","25"
"4","59397","Patchwerk","38734","Infested Wolf","Rockpool Hunter","%41245%","false","true","40","15.00","62.50","6","25"
"4","59397","Patchwerk","38734","Infested Wolf","Tidehunter, Tidehunter","%976%976%","false","true","40","15.00","62.50","6","25"
"4","59397","Patchwerk","38734","Infested Wolf","Vulgar Homunculus","%43121%","false","true","40","15.00","62.50","6","25"
"4","59397","Patchwerk","38740","Selfless Hero","Alleycat","%40426%","false","true","819","13.79","63.24","113","518"
"4","59397","Patchwerk","38740","Selfless Hero","Alleycat","%40426%","true","true","207","15.45","68.11","32","141"
"4","59397","Patchwerk","38740","Selfless Hero","Empty Board","","false","true","1019","14.03","64.37","143","656"
"4","59397","Patchwerk","38740","Selfless Hero","Empty Board","","true","true","7","28.57","42.85","2","3"
"4","59397","Patchwerk","38740","Selfless Hero","Murloc Tidehunter","%976%","false","true","706","14.30","63.73","101","450"
"4","59397","Patchwerk","38740","Selfless Hero","Murloc Tidehunter","%976%","true","true","320","13.75","65.31","44","209"
"4","59397","Patchwerk","38740","Selfless Hero","Nightmare Amalgam","%49502%","false","true","902","12.41","63.30","112","571"
"4","59397","Patchwerk","38740","Selfless Hero","Nightmare Amalgam","%49502%","true","true","124","26.61","70.96","33","88"
"4","59397","Patchwerk","38740","Selfless Hero","Rockpool Hunter","%41245%","false","true","852","14.08","64.31","120","548"
"4","59397","Patchwerk","38740","Selfless Hero","Rockpool Hunter","%41245%","true","true","174","14.36","63.79","25","111"
"4","59397","Patchwerk","38740","Selfless Hero","Tidehunter, Tidehunter","%976%976%","false","true","982","14.25","64.56","140","634"
"4","59397","Patchwerk","38740","Selfless Hero","Tidehunter, Tidehunter","%976%976%","true","true","44","11.36","56.81","5","25"
"4","59397","Patchwerk","38740","Selfless Hero","Vulgar Homunculus","%43121%","false","true","826","15.01","64.89","124","536"
"4","59397","Patchwerk","38740","Selfless Hero","Vulgar Homunculus","%43121%","true","true","200","10.50","61.50","21","123"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Alleycat","%40426%","false","true","1907","18.30","69.48","349","1325"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Alleycat","%40426%","true","true","681","17.62","73.86","120","503"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Empty Board","","false","true","2573","18.22","70.85","469","1823"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Empty Board","","true","true","15","0.00","33.33","0","5"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Murloc Tidehunter","%976%","false","true","1714","16.21","70.12","278","1202"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Murloc Tidehunter","%976%","true","true","874","21.85","71.62","191","626"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Nightmare Amalgam","%49502%","false","true","2266","17.12","69.41","388","1573"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Nightmare Amalgam","%49502%","true","true","322","25.15","79.19","81","255"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Rockpool Hunter","%41245%","false","true","2110","17.72","70.71","374","1492"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Rockpool Hunter","%41245%","true","true","478","19.87","70.29","95","336"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Tidehunter, Tidehunter","%976%976%","false","true","2435","17.53","70.30","427","1712"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Tidehunter, Tidehunter","%976%976%","true","true","153","27.45","75.81","42","116"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Vulgar Homunculus","%43121%","false","true","2131","18.39","71.09","392","1515"
"4","59397","Patchwerk","38797","Spawn of N'Zoth","Vulgar Homunculus","%43121%","true","true","457","16.84","68.49","77","313"
"4","59397","Patchwerk","38895","The Boogeymonster","Alleycat","%40426%","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","38895","The Boogeymonster","Empty Board","","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","38895","The Boogeymonster","Murloc Tidehunter","%976%","true","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","38895","The Boogeymonster","Nightmare Amalgam","%49502%","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","38895","The Boogeymonster","Rockpool Hunter","%41245%","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","38895","The Boogeymonster","Tidehunter, Tidehunter","%976%976%","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","38895","The Boogeymonster","Vulgar Homunculus","%43121%","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","39269","Menagerie Magician","Alleycat","%40426%","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","39269","Menagerie Magician","Empty Board","","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","39269","Menagerie Magician","Murloc Tidehunter","%976%","true","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","39269","Menagerie Magician","Nightmare Amalgam","%49502%","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","39269","Menagerie Magician","Rockpool Hunter","%41245%","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","39269","Menagerie Magician","Tidehunter, Tidehunter","%976%976%","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","39269","Menagerie Magician","Vulgar Homunculus","%43121%","false","true","1","100.00","100.00","1","1"
"4","59397","Patchwerk","39481","Kindly Grandmother","Alleycat","%40426%","false","true","806","13.39","64.76","108","522"
"4","59397","Patchwerk","39481","Kindly Grandmother","Alleycat","%40426%","true","true","346","15.31","65.02","53","225"
"4","59397","Patchwerk","39481","Kindly Grandmother","Empty Board","","false","true","1137","14.07","64.99","160","739"
"4","59397","Patchwerk","39481","Kindly Grandmother","Empty Board","","true","true","15","6.66","53.33","1","8"
"4","59397","Patchwerk","39481","Kindly Grandmother","Murloc Tidehunter","%976%","false","true","797","13.17","64.49","105","514"
"4","59397","Patchwerk","39481","Kindly Grandmother","Murloc Tidehunter","%976%","true","true","355","15.77","65.63","56","233"
"4","59397","Patchwerk","39481","Kindly Grandmother","Nightmare Amalgam","%49502%","false","true","1039","13.76","64.48","143","670"
"4","59397","Patchwerk","39481","Kindly Grandmother","Nightmare Amalgam","%49502%","true","true","113","15.92","68.14","18","77"
"4","59397","Patchwerk","39481","Kindly Grandmother","Rockpool Hunter","%41245%","false","true","985","13.09","65.07","129","641"
"4","59397","Patchwerk","39481","Kindly Grandmother","Rockpool Hunter","%41245%","true","true","167","19.16","63.47","32","106"
"4","59397","Patchwerk","39481","Kindly Grandmother","Tidehunter, Tidehunter","%976%976%","false","true","1109","14.06","65.46","156","726"
"4","59397","Patchwerk","39481","Kindly Grandmother","Tidehunter, Tidehunter","%976%976%","true","true","43","11.62","48.83","5","21"
"4","59397","Patchwerk","39481","Kindly Grandmother","Vulgar Homunculus","%43121%","false","true","1003","14.75","65.30","148","655"
"4","59397","Patchwerk","39481","Kindly Grandmother","Vulgar Homunculus","%43121%","true","true","149","8.72","61.74","13","92"
"4","59397","Patchwerk","39839","Zoobot","Alleycat","%40426%","false","true","1604","18.14","67.76","291","1087"
"4","59397","Patchwerk","39839","Zoobot","Alleycat","%40426%","true","true","655","17.25","65.64","113","430"
"4","59397","Patchwerk","39839","Zoobot","Empty Board","","false","true","2247","17.93","67.15","403","1509"
"4","59397","Patchwerk","39839","Zoobot","Empty Board","","true","true","12","8.33","66.66","1","8"
"4","59397","Patchwerk","39839","Zoobot","Murloc Tidehunter","%976%","false","true","1445","16.95","66.92","245","967"
"4","59397","Patchwerk","39839","Zoobot","Murloc Tidehunter","%976%","true","true","814","19.53","67.56","159","550"
"4","59397","Patchwerk","39839","Zoobot","Nightmare Amalgam","%49502%","false","true","1792","16.74","65.68","300","1177"
"4","59397","Patchwerk","39839","Zoobot","Nightmare Amalgam","%49502%","true","true","467","22.26","72.80","104","340"
"4","59397","Patchwerk","39839","Zoobot","Rockpool Hunter","%41245%","false","true","1776","17.34","67.39","308","1197"
"4","59397","Patchwerk","39839","Zoobot","Rockpool Hunter","%41245%","true","true","483","19.87","66.25","96","320"
"4","59397","Patchwerk","39839","Zoobot","Tidehunter, Tidehunter","%976%976%","false","true","2154","17.92","67.31","386","1450"
"4","59397","Patchwerk","39839","Zoobot","Tidehunter, Tidehunter","%976%976%","true","true","105","17.14","63.80","18","67"
"4","59397","Patchwerk","39839","Zoobot","Vulgar Homunculus","%43121%","false","true","1965","18.42","67.68","362","1330"
"4","59397","Patchwerk","39839","Zoobot","Vulgar Homunculus","%43121%","true","true","294","14.28","63.60","42","187"
"4","59397","Patchwerk","40391","Crystalweaver","Alleycat","%40426%","false","true","22","13.63","72.72","3","16"
"4","59397","Patchwerk","40391","Crystalweaver","Alleycat","%40426%","true","true","5","0.00","60.00","0","3"
"4","59397","Patchwerk","40391","Crystalweaver","Empty Board","","false","true","13","15.38","76.92","2","10"
"4","59397","Patchwerk","40391","Crystalweaver","Empty Board","","true","true","14","7.14","64.28","1","9"
"4","59397","Patchwerk","40391","Crystalweaver","Murloc Tidehunter","%976%","false","true","19","5.26","63.15","1","12"
"4","59397","Patchwerk","40391","Crystalweaver","Murloc Tidehunter","%976%","true","true","8","25.00","87.50","2","7"
"4","59397","Patchwerk","40391","Crystalweaver","Nightmare Amalgam","%49502%","false","true","27","11.11","70.37","3","19"
"4","59397","Patchwerk","40391","Crystalweaver","Rockpool Hunter","%41245%","false","true","27","11.11","70.37","3","19"
"4","59397","Patchwerk","40391","Crystalweaver","Tidehunter, Tidehunter","%976%976%","false","true","27","11.11","70.37","3","19"
"4","59397","Patchwerk","40391","Crystalweaver","Vulgar Homunculus","%43121%","false","true","27","11.11","70.37","3","19"
"4","59397","Patchwerk","40426","Alleycat","Alleycat","%40426%","false","true","1025","15.41","60.00","158","615"
"4","59397","Patchwerk","40426","Alleycat","Alleycat","%40426%","true","true","742","19.00","67.52","141","501"
"4","59397","Patchwerk","40426","Alleycat","Empty Board","","false","true","1759","16.77","63.16","295","1111"
"4","59397","Patchwerk","40426","Alleycat","Empty Board","","true","true","8","50.00","62.50","4","5"
"4","59397","Patchwerk","40426","Alleycat","Murloc Tidehunter","%976%","false","true","1205","16.01","63.73","193","768"
"4","59397","Patchwerk","40426","Alleycat","Murloc Tidehunter","%976%","true","true","562","18.86","61.92","106","348"
"4","59397","Patchwerk","40426","Alleycat","Nightmare Amalgam","%49502%","false","true","1592","15.70","61.87","250","985"
"4","59397","Patchwerk","40426","Alleycat","Nightmare Amalgam","%49502%","true","true","175","28.00","74.85","49","131"
"4","59397","Patchwerk","40426","Alleycat","Rockpool Hunter","%41245%","false","true","1481","16.61","63.40","246","939"
"4","59397","Patchwerk","40426","Alleycat","Rockpool Hunter","%41245%","true","true","286","18.53","61.88","53","177"
"4","59397","Patchwerk","40426","Alleycat","Tidehunter, Tidehunter","%976%976%","false","true","1672","16.86","63.63","282","1064"
"4","59397","Patchwerk","40426","Alleycat","Tidehunter, Tidehunter","%976%976%","true","true","95","17.89","54.73","17","52"
"4","59397","Patchwerk","40426","Alleycat","Vulgar Homunculus","%43121%","false","true","1499","17.41","63.90","261","958"
"4","59397","Patchwerk","40426","Alleycat","Vulgar Homunculus","%43121%","true","true","268","14.17","58.95","38","158"
"4","59397","Patchwerk","40428","Rat Pack","Alleycat","%40426%","false","true","1771","15.52","67.25","275","1191"
"4","59397","Patchwerk","40428","Rat Pack","Alleycat","%40426%","true","true","661","16.18","69.13","107","457"
"4","59397","Patchwerk","40428","Rat Pack","Empty Board","","false","true","2414","15.70","67.72","379","1635"
"4","59397","Patchwerk","40428","Rat Pack","Empty Board","","true","true","18","16.66","72.22","3","13"
"4","59397","Patchwerk","40428","Rat Pack","Murloc Tidehunter","%976%","false","true","1698","15.07","67.37","256","1144"
"4","59397","Patchwerk","40428","Rat Pack","Murloc Tidehunter","%976%","true","true","734","17.16","68.66","126","504"
"4","59397","Patchwerk","40428","Rat Pack","Nightmare Amalgam","%49502%","false","true","2102","14.98","66.60","315","1400"
"4","59397","Patchwerk","40428","Rat Pack","Nightmare Amalgam","%49502%","true","true","330","20.30","75.15","67","248"
"4","59397","Patchwerk","40428","Rat Pack","Rockpool Hunter","%41245%","false","true","2012","15.55","67.94","313","1367"
"4","59397","Patchwerk","40428","Rat Pack","Rockpool Hunter","%41245%","true","true","420","16.42","66.90","69","281"
"4","59397","Patchwerk","40428","Rat Pack","Tidehunter, Tidehunter","%976%976%","false","true","2337","15.31","67.86","358","1586"
"4","59397","Patchwerk","40428","Rat Pack","Tidehunter, Tidehunter","%976%976%","true","true","95","25.26","65.26","24","62"
"4","59397","Patchwerk","40428","Rat Pack","Vulgar Homunculus","%43121%","false","true","2018","16.25","67.88","328","1370"
"4","59397","Patchwerk","40428","Rat Pack","Vulgar Homunculus","%43121%","true","true","414","13.04","67.14","54","278"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Alleycat","%40426%","false","true","21","14.28","80.95","3","17"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Alleycat","%40426%","true","true","10","20.00","50.00","2","5"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Empty Board","","false","true","20","25.00","65.00","5","13"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Empty Board","","true","true","11","0.00","81.81","0","9"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Murloc Tidehunter","%976%","false","true","21","9.52","66.66","2","14"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Murloc Tidehunter","%976%","true","true","10","30.00","80.00","3","8"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Nightmare Amalgam","%49502%","false","true","31","16.12","70.96","5","22"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Rockpool Hunter","%41245%","false","true","31","16.12","70.96","5","22"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Tidehunter, Tidehunter","%976%976%","false","true","31","16.12","70.96","5","22"
"4","59397","Patchwerk","41180","Tortollan Shellraiser","Vulgar Homunculus","%43121%","false","true","31","16.12","70.96","5","22"
"4","59397","Patchwerk","41245","Rockpool Hunter","Alleycat","%40426%","false","true","1862","20.73","67.13","386","1250"
"4","59397","Patchwerk","41245","Rockpool Hunter","Alleycat","%40426%","true","true","503","20.27","66.40","102","334"
"4","59397","Patchwerk","41245","Rockpool Hunter","Empty Board","","false","true","2361","20.66","67.09","488","1584"
"4","59397","Patchwerk","41245","Rockpool Hunter","Empty Board","","true","true","4","0.00","0.00","0","0"
"4","59397","Patchwerk","41245","Rockpool Hunter","Murloc Tidehunter","%976%","false","true","1404","20.01","67.30","281","945"
"4","59397","Patchwerk","41245","Rockpool Hunter","Murloc Tidehunter","%976%","true","true","961","21.54","66.49","207","639"
"4","59397","Patchwerk","41245","Rockpool Hunter","Nightmare Amalgam","%49502%","false","true","1932","18.78","63.81","363","1233"
"4","59397","Patchwerk","41245","Rockpool Hunter","Nightmare Amalgam","%49502%","true","true","433","28.86","81.06","125","351"
"4","59397","Patchwerk","41245","Rockpool Hunter","Rockpool Hunter","%41245%","false","true","1526","20.31","66.64","310","1017"
"4","59397","Patchwerk","41245","Rockpool Hunter","Rockpool Hunter","%41245%","true","true","839","21.21","67.58","178","567"
"4","59397","Patchwerk","41245","Rockpool Hunter","Tidehunter, Tidehunter","%976%976%","false","true","2165","20.27","66.88","439","1448"
"4","59397","Patchwerk","41245","Rockpool Hunter","Tidehunter, Tidehunter","%976%976%","true","true","200","24.50","68.00","49","136"
"4","59397","Patchwerk","41245","Rockpool Hunter","Vulgar Homunculus","%43121%","false","true","2088","21.21","67.19","443","1403"
"4","59397","Patchwerk","41245","Rockpool Hunter","Vulgar Homunculus","%43121%","true","true","277","16.24","65.34","45","181"
"4","59397","Patchwerk","42467","Righteous Protector","Alleycat","%40426%","false","true","241","12.86","62.24","31","150"
"4","59397","Patchwerk","42467","Righteous Protector","Alleycat","%40426%","true","true","76","11.84","50.00","9","38"
"4","59397","Patchwerk","42467","Righteous Protector","Empty Board","","false","true","316","12.65","59.17","40","187"
"4","59397","Patchwerk","42467","Righteous Protector","Empty Board","","true","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","42467","Righteous Protector","Murloc Tidehunter","%976%","false","true","213","11.26","59.15","24","126"
"4","59397","Patchwerk","42467","Righteous Protector","Murloc Tidehunter","%976%","true","true","104","15.38","59.61","16","62"
"4","59397","Patchwerk","42467","Righteous Protector","Nightmare Amalgam","%49502%","false","true","284","11.26","57.74","32","164"
"4","59397","Patchwerk","42467","Righteous Protector","Nightmare Amalgam","%49502%","true","true","33","24.24","72.72","8","24"
"4","59397","Patchwerk","42467","Righteous Protector","Rockpool Hunter","%41245%","false","true","250","12.40","59.60","31","149"
"4","59397","Patchwerk","42467","Righteous Protector","Rockpool Hunter","%41245%","true","true","67","13.43","58.20","9","39"
"4","59397","Patchwerk","42467","Righteous Protector","Tidehunter, Tidehunter","%976%976%","false","true","308","12.01","59.41","37","183"
"4","59397","Patchwerk","42467","Righteous Protector","Tidehunter, Tidehunter","%976%976%","true","true","9","33.33","55.55","3","5"
"4","59397","Patchwerk","42467","Righteous Protector","Vulgar Homunculus","%43121%","false","true","285","14.03","57.89","40","165"
"4","59397","Patchwerk","42467","Righteous Protector","Vulgar Homunculus","%43121%","true","true","32","0.00","71.87","0","23"
"4","59397","Patchwerk","43022","Strongshell Scavenger","Alleycat","%40426%","true","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","43022","Strongshell Scavenger","Empty Board","","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","43022","Strongshell Scavenger","Murloc Tidehunter","%976%","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","43022","Strongshell Scavenger","Nightmare Amalgam","%49502%","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","43022","Strongshell Scavenger","Rockpool Hunter","%41245%","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","43022","Strongshell Scavenger","Tidehunter, Tidehunter","%976%976%","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","43022","Strongshell Scavenger","Vulgar Homunculus","%43121%","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Alleycat","%40426%","false","true","1238","9.93","62.52","123","774"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Alleycat","%40426%","true","true","267","14.60","62.17","39","166"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Empty Board","","false","true","1497","10.75","62.45","161","935"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Empty Board","","true","true","8","12.50","62.50","1","5"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Murloc Tidehunter","%976%","false","true","1179","10.34","62.59","122","738"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Murloc Tidehunter","%976%","true","true","326","12.26","61.96","40","202"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Nightmare Amalgam","%49502%","false","true","1384","10.40","62.13","144","860"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Nightmare Amalgam","%49502%","true","true","121","14.87","66.11","18","80"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Rockpool Hunter","%41245%","false","true","1367","10.60","63.27","145","865"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Rockpool Hunter","%41245%","true","true","138","12.31","54.34","17","75"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Tidehunter, Tidehunter","%976%976%","false","true","1471","10.94","62.74","161","923"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Tidehunter, Tidehunter","%976%976%","true","true","34","2.94","50.00","1","17"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Vulgar Homunculus","%43121%","false","true","741","10.39","62.07","77","460"
"4","59397","Patchwerk","43121","Vulgar Homunculus","Vulgar Homunculus","%43121%","true","true","764","11.12","62.82","85","480"
"4","59397","Patchwerk","43358","Cave Hydra","Alleycat","%40426%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","43358","Cave Hydra","Empty Board","","true","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","43358","Cave Hydra","Murloc Tidehunter","%976%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","43358","Cave Hydra","Nightmare Amalgam","%49502%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","43358","Cave Hydra","Rockpool Hunter","%41245%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","43358","Cave Hydra","Tidehunter, Tidehunter","%976%976%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","43358","Cave Hydra","Vulgar Homunculus","%43121%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","46056","Voidlord","Alleycat","%40426%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","46056","Voidlord","Empty Board","","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","46056","Voidlord","Empty Board","","true","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","46056","Voidlord","Murloc Tidehunter","%976%","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","46056","Voidlord","Murloc Tidehunter","%976%","true","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","46056","Voidlord","Nightmare Amalgam","%49502%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","46056","Voidlord","Rockpool Hunter","%41245%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","46056","Voidlord","Tidehunter, Tidehunter","%976%976%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","46056","Voidlord","Vulgar Homunculus","%43121%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","48100","Security Rover","Alleycat","%40426%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","48100","Security Rover","Empty Board","","false","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","48100","Security Rover","Empty Board","","true","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","48100","Security Rover","Murloc Tidehunter","%976%","false","true","1","0.00","0.00","0","0"
"4","59397","Patchwerk","48100","Security Rover","Murloc Tidehunter","%976%","true","true","1","0.00","100.00","0","1"
"4","59397","Patchwerk","48100","Security Rover","Nightmare Amalgam","%49502%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","48100","Security Rover","Rockpool Hunter","%41245%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","48100","Security Rover","Tidehunter, Tidehunter","%976%976%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","48100","Security Rover","Vulgar Homunculus","%43121%","false","true","2","0.00","50.00","0","1"
"4","59397","Patchwerk","48536","Replicating Menace","Alleycat","%40426%","false","true","28","25.00","67.85","7","19"
"4","59397","Patchwerk","48536","Replicating Menace","Alleycat","%40426%","true","true","10","10.00","70.00","1","7"
"4","59397","Patchwerk","48536","Replicating Menace","Empty Board","","false","true","25","20.00","72.00","5","18"
"4","59397","Patchwerk","48536","Replicating Menace","Empty Board","","true","true","13","23.07","61.53","3","8"
"4","59397","Patchwerk","48536","Replicating Menace","Murloc Tidehunter","%976%","false","true","23","17.39","65.21","4","15"
"4","59397","Patchwerk","48536","Replicating Menace","Murloc Tidehunter","%976%","true","true","15","26.66","73.33","4","11"
"4","59397","Patchwerk","48536","Replicating Menace","Nightmare Amalgam","%49502%","false","true","38","21.05","68.42","8","26"
